"ssp","t","n","value"
"ssp1",1,"north",0.34856565028375
"ssp1",1,"south",0.524937335527423
"ssp1",2,"north",0.289714797397721
"ssp1",2,"south",0.434796577802072
"ssp1",3,"north",0.249145916818009
"ssp1",3,"south",0.364272062930442
"ssp1",4,"north",0.219308163838095
"ssp1",4,"south",0.306913475696594
"ssp1",5,"north",0.195936029291778
"ssp1",5,"south",0.260160528311126
"ssp1",6,"north",0.176503070316502
"ssp1",6,"south",0.222372801152056
"ssp1",7,"north",0.15976463299895
"ssp1",7,"south",0.191899068678016
"ssp1",8,"north",0.145199733135189
"ssp1",8,"south",0.16705722924102
"ssp1",9,"north",0.132570234702884
"ssp1",9,"south",0.146580002179665
"ssp1",10,"north",0.121631036202282
"ssp1",10,"south",0.129436829839108
"ssp1",11,"north",0.111962517092904
"ssp1",11,"south",0.114806264670184
"ssp1",12,"north",0.1032262926108
"ssp1",12,"south",0.102079660228753
"ssp1",13,"north",0.0952283776205732
"ssp1",13,"south",0.0908353210588569
"ssp1",14,"north",0.0879502126313019
"ssp1",14,"south",0.0808017462824192
"ssp1",15,"north",0.0813766584444997
"ssp1",15,"south",0.0718169693773807
"ssp1",16,"north",0.0754293275330065
"ssp1",16,"south",0.0637570780233176
"ssp1",17,"north",0.070010570120295
"ssp1",17,"south",0.0565350564333578
"ssp1",18,"north",0.0649831146016682
"ssp1",18,"south",0.0500828892926306
"ssp1",19,"north",0.0603806292793806
"ssp1",19,"south",0.0443520183564699
"ssp1",20,"north",0.0561319351509344
"ssp1",20,"south",0.0392931718465882
"ssp1",21,"north",0.0521733035438832
"ssp1",21,"south",0.0348586613269416
"ssp1",22,"north",0.0484490020795842
"ssp1",22,"south",0.0309999504038847
"ssp1",23,"north",0.0449125863751299
"ssp1",23,"south",0.0276671845871676
"ssp1",24,"north",0.0415286071406779
"ssp1",24,"south",0.024809753760096
"ssp1",25,"north",0.0382742063070972
"ssp1",25,"south",0.0223770390843764
"ssp1",26,"north",0.0351399404112637
"ssp1",26,"south",0.0203188314221624
"ssp1",27,"north",0.032129184686245
"ssp1",27,"south",0.0185853943443234
"ssp1",28,"north",0.0292557436478783
"ssp1",28,"south",0.0171275526421362
"ssp1",29,"north",0.0265398175404061
"ssp1",29,"south",0.0158972868152087
"ssp1",30,"north",0.0240030670331527
"ssp1",30,"south",0.014849045885068
"ssp1",31,"north",0.0216638889432737
"ssp1",31,"south",0.0139415411484305
"ssp1",32,"north",0.0195339511858083
"ssp1",32,"south",0.0131394607522654
"ssp1",33,"north",0.0176165674370505
"ssp1",33,"south",0.0124145466268069
"ssp1",34,"north",0.0159068772201264
"ssp1",34,"south",0.0117457562567149
"ssp1",35,"north",0.0143933281675299
"ssp1",35,"south",0.0111185832956629
"ssp1",36,"north",0.0130597827527423
"ssp1",36,"south",0.0105238426391598
"ssp1",37,"north",0.0118876582946074
"ssp1",37,"south",0.00995627578673972
"ssp1",38,"north",0.0108577252507562
"ssp1",38,"south",0.00941325189750041
"ssp1",39,"north",0.00994980752719593
"ssp1",39,"south",0.00889252569914174
"ssp1",40,"north",0.00914740451231851
"ssp1",40,"south",0.00839435443537061
"ssp1",41,"north",0.00843567339838073
"ssp1",41,"south",0.0079191017323459
"ssp1",42,"north",0.00780161984766259
"ssp1",42,"south",0.0074670059033967
"ssp1",43,"north",0.00723408371271138
"ssp1",43,"south",0.00703807721584822
"ssp1",44,"north",0.00672360586072081
"ssp1",44,"south",0.00663207460498391
"ssp1",45,"north",0.00626223762206069
"ssp1",45,"south",0.006248526214757
"ssp1",46,"north",0.00584333276797861
"ssp1",46,"south",0.00588677018150181
"ssp1",47,"north",0.00546134561931754
"ssp1",47,"south",0.00554600131999089
"ssp1",48,"north",0.00511164755038882
"ssp1",48,"south",0.00522531574460333
"ssp1",49,"north",0.0047903669405465
"ssp1",49,"south",0.00492374961255884
"ssp1",50,"north",0.00449425335717754
"ssp1",50,"south",0.00464031068311449
"ssp1",51,"north",0.00422056445724306
"ssp1",51,"south",0.00437400278739168
"ssp1",52,"north",0.00396697303584698
"ssp1",52,"south",0.0041238439899774
"ssp1",53,"north",0.00373149132199299
"ssp1",53,"south",0.00388887948350619
"ssp1",54,"north",0.00351240969350443
"ssp1",54,"south",0.00366819027780069
"ssp1",55,"north",0.00330824725025035
"ssp1",55,"south",0.0034608986453798
"ssp1",56,"north",0.00311771202754548
"ssp1",56,"south",0.00326617113692464
"ssp1",57,"north",0.00293966898284045
"ssp1",57,"south",0.00308321982399356
"ssp1",58,"north",0.00277311421493892
"ssp1",58,"south",0.00291130228249146
"ssp2",1,"north",0.349047085729501
"ssp2",1,"south",0.525000574453987
"ssp2",2,"north",0.304528886855876
"ssp2",2,"south",0.471323019535181
"ssp2",3,"north",0.274489900121338
"ssp2",3,"south",0.427044079647728
"ssp2",4,"north",0.252799458075141
"ssp2",4,"south",0.388538065937265
"ssp2",5,"north",0.236188599138862
"ssp2",5,"south",0.355362849504833
"ssp2",6,"north",0.222749443039214
"ssp2",6,"south",0.327440009547764
"ssp2",7,"north",0.211422525314225
"ssp2",7,"south",0.303902851106159
"ssp2",8,"north",0.201782532919041
"ssp2",8,"south",0.283676523730455
"ssp2",9,"north",0.193684076423207
"ssp2",9,"south",0.266064986301246
"ssp2",10,"north",0.186875312341153
"ssp2",10,"south",0.250681730794512
"ssp2",11,"north",0.180973408183655
"ssp2",11,"south",0.236966074248729
"ssp2",12,"north",0.175722945921222
"ssp2",12,"south",0.224533947262534
"ssp2",13,"north",0.170902084874628
"ssp2",13,"south",0.213043599042448
"ssp2",14,"north",0.166435614794867
"ssp2",14,"south",0.20232345101044
"ssp2",15,"north",0.162273084692298
"ssp2",15,"south",0.192190920597692
"ssp2",16,"north",0.15834771271138
"ssp2",16,"south",0.182513964103393
"ssp2",17,"north",0.154556952253822
"ssp2",17,"south",0.173166431785219
